Age,Sex,Sleep quality,Reliability,Psychoticism,Nervousness,Character
28,0,1,36.62,15,63.91,50.34
53,0,2,36.05,62.95,66.81,51.02
26,0,2,64.79,4,75.15,48.05
61,0,3,33.55,54.59,63.85,28.18
75,0,1,36.89,62.11,77.36,37.41
34,0,0,54.94,45.68,26.59,50.12
62,0,3,50.27,58.35,79.62,55.89
27,0,1,33.8,9,68.4,61.81
43,0,3,45.31,60.84,81.16,34.79
38,0,3,32.6,60.88,67.78,50.12
47,0,3,50.93,44.71,60.06,45.34
69,0,3,56.96,54.59,41.33,51.27
31,0,2,33.8,11,70.65,43.46
65,0,3,53.61,43.31,72.86,44.34
61,0,1,58.46,38.34,52.01,41.27
54,0,3,58.46,41.42,45.67,72.98
39,0,3,29.8,48.72,42.61,47.71
63,0,3,36.89,47.07,48.09,46.65
26,0,2,28.17,4,75.15,38.88
49,0,2,56.54,47.94,38.97,51.67
26,0,3,33.8,3,70.65,50.34
41,0,3,57.74,39.6,51.76,59.78
41,0,3,32.6,42.64,49.47,59.78
42,0,3,42.5,76.97,60.06,58
64,0,2,43.58,39.55,54.84,44.34
59,0,3,41.65,29.11,49.89,63.22
63,0,3,56.96,43.31,66.1,37.41
80,0,3,56.96,39.55,59.35,35.1
32,0,2,43.77,42.64,40.32,33.21
65,0,2,46.92,47.07,54.84,42.03
62,0,2,23.51,58.35,54.84,67.44
23,0,1,45.07,5,59.42,57.22
28,0,3,59.15,3,57.17,36.58
38,0,3,57.74,39.6,56.34,45.29
40,0,1,40.98,45.68,56.34,54.95
34,0,2,54.94,57.84,70.07,45.29
28,0,2,45.07,2,66.16,38.88
48,0,3,25.65,60.84,53.73,43.23
37,0,3,46.56,36.57,65.49,47.71
64,0,3,53.61,43.31,45.83,65.13
29,0,3,33.8,4,59.42,45.76
64,0,3,60.3,35.79,59.35,42.03
36,0,3,40.98,63.92,44.9,54.95
66,0,0,36.89,43.31,39.08,72.06
38,0,1,43.77,60.88,63.2,38.04
37,0,2,35.39,45.68,79.22,33.21
22,0,2,36.62,6,66.16,66.4
50,0,2,56.54,35.03,60.06,45.34
25,0,2,50.7,4,77.39,32
33,0,2,46.56,48.72,56.34,52.54
19,0,2,40.47,42.66,69.55,59.4
60,0,2,60.3,47.07,34.57,48.96
51,0,2,52.86,38.34,68.92,41.27
39,0,3,24.22,63.92,72.36,42.87
44,0,3,36.88,54.39,66.39,49.56
43,0,3,34.07,60.84,76.94,66.43
57,0,3,47.25,44.49,66.81,53.46
59,0,1,64.06,44.49,32.98,53.46
27,0,3,42.25,9,63.91,52.64
52,0,3,50.06,47.57,54.12,55.9
31,0,2,59.15,5,41.44,48.05
35,0,1,49.36,57.84,76.93,52.54
75,0,2,56.96,35.79,45.83,51.27
35,0,2,29.8,42.64,44.9,35.63
27,0,0,33.8,7,63.91,36.58
37,0,2,43.77,60.88,67.78,45.29
46,0,3,31.26,51.16,53.73,58
29,0,2,56.34,13,63.91,64.11
33,0,2,49.36,42.64,35.74,57.37
54,0,3,58.46,38.34,68.92,65.66
36,0,1,60.53,45.68,38.03,54.95
41,0,2,40.98,39.6,79.22,42.87
54,0,2,44.45,38.34,56.24,36.39
52,0,3,47.25,50.65,64.69,51.02
51,0,2,36.05,38.34,45.67,38.83
56,0,3,55.66,41.42,43.55,36.39
44,0,3,36.88,73.74,79.05,45.34
32,0,2,46.56,45.68,72.36,50.12
66,0,3,66.99,54.59,41.33,67.44
62,0,3,43.58,50.83,59.35,62.82
71,0,2,30.2,58.35,66.1,55.89
32,0,2,40.98,33.53,74.65,40.46
48,0,3,39.69,41.48,38.97,36.9
21,0,3,47.84,50.58,65.1,34.27
40,0,1,52.15,33.53,26.59,67.03
19,0,2,47.84,40.03,76.24,36.78
66,0,3,63.65,35.79,68.36,37.41
73,0,3,53.61,32.03,68.36,35.1
36,0,3,46.56,36.57,47.19,47.71
36,0,3,29.8,66.96,74.65,64.61
59,0,2,30.45,56.8,75.26,51.02
43,0,2,45.31,54.39,72.72,36.9
24,0,2,56.34,6,48.18,29.7
45,0,3,31.26,44.71,74.83,43.23
82,0,1,56.96,47.07,50.34,35.1
67,0,3,36.89,43.31,48.09,65.13
45,0,2,45.31,57.61,51.62,62.22
51,0,3,50.93,44.71,51.62,36.9
23,0,2,61.97,4,36.94,36.58
85,0,3,63.65,32.03,48.09,69.75
72,0,2,56.96,43.31,39.08,65.13
57,0,3,47.25,44.49,58.35,65.66
36,0,2,52.15,42.64,49.47,50.12
47,0,1,53.74,35.03,60.06,43.23
21,0,1,50.29,37.39,53.96,31.76
40,0,1,31.26,44.71,70.61,55.89
39,0,3,52.15,33.53,28.88,64.61
54,0,3,50.06,53.72,45.67,46.15
63,0,2,53.61,65.86,39.08,30.48
